$ date -R
Fri, 10 Apr 2020 09:17:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae46d2aa6a7f mm/gup: Let __get_user_pages_locked() return -EINTR for fatal signal
Merging origin/master (c0cc271173b2 Merge tag 'modules-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jeyu/linux)
$ git merge origin/master
Updating ae46d2aa6a7f..c0cc271173b2
Fast-forward
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |   65 +
Merging gfs2/for-next (75b46c437f6b gfs2: Fix oversight in gfs2_ail1_flush)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (025a06c1104c mtd: Convert fallthrough comments into statements)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (fca88925d769 mtd: rawnand: toshiba: Support reading the number of bitflips for BENAND (Built-in ECC NAND))
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (f3f2b7eb2f1c mtd: spi-nor: Enable locking for n25q512ax3/n25q512a)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (fcb90d51c375 crypto: af_alg - bool type cosmetics)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (74bd4f0c921c Merge tag 'amd-drm-fixes-5.7-2020-04-08' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Auto-merging drivers/gpu/drm/ttm/ttm_bo_vm.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  6 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            | 20 +++++--
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             | 25 +++++----
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |  6 ++-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            | 13 +++--
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 17 +++---
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |  8 +++
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |  2 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           | 20 +++++--
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |  2 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    | 17 ++++++
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  | 40 +++++++++++++-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |  2 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  1 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |  6 ++-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |  3 +-
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       | 47 +++++++++++++++-
 drivers/gpu/drm/amd/powerplay/renoir_ppt.c         | 18 +++++++
 drivers/gpu/drm/amd/powerplay/renoir_ppt.h         |  2 +-
 drivers/gpu/drm/drm_prime.c                        | 37 ++++++++-----
 drivers/gpu/drm/i915/display/intel_ddi.c           | 11 ++--
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     | 14 ++---
 drivers/gpu/drm/i915/gt/intel_ggtt.c               | 37 +++++++++----
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    | 63 ----------------------
 drivers/gpu/drm/virtio/virtgpu_object.c            | 14 ++---
 include/drm/drm_legacy.h                           |  2 +-
 29 files changed, 293 insertions(+), 150 deletions(-)
Merging amdgpu/drm-next (552f15a96825 drm/amd/powerplay: force the trim of the mclk dpm_levels if OD is enabled)
$ git merge amdgpu/drm-next
Removing include/drm/ttm/ttm_debug.h
Auto-merging drivers/pci/p2pdma.c
Auto-merging drivers/gpu/drm/amd/powerplay/renoir_ppt.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/powerplay/renoir_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/amd_powerplay.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Recorded preimage for 'drivers/gpu/drm/amd/powerplay/renoir_ppt.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/amd/powerplay/renoir_ppt.c'.
[master 61238dac4c1c] Merge remote-tracking branch 'amdgpu/drm-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/amdgpu.rst                       |   88 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |  160 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  222 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     |  184 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.h     |   29 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   51 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   35 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   85 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |    2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |   53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  322 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |  103 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   49 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   90 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   30 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    1 +
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    7 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    8 -
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   11 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |   14 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |   14 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |   10 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             | 2813 +++++++++++++++++++-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   31 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   51 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   41 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   74 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    3 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |    3 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   97 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |   44 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.h              |    3 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |  302 ++-
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |   18 -
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |   18 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |    7 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |   20 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   17 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |   49 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   40 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |  127 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |    8 -
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |   10 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    3 +-
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |   26 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |    6 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |    6 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   16 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |   23 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |    7 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    9 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   77 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   90 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   24 -
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   41 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   40 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    3 +
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    9 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   68 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |    3 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   61 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   43 -
 drivers/gpu/drm/amd/display/dc/basics/Makefile     |    3 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    4 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  475 ++--
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   15 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    8 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   45 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    7 +
 drivers/gpu/drm/amd/display/dc/dce/Makefile        |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c       |    1 +
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |   20 +-
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.h  |    3 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |  436 +++
 .../dc/{basics/log_helpers.c => dce/dmub_abm.h}    |   25 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |    3 -
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   49 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |   20 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |    3 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |    6 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |    6 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |   40 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |    4 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   12 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |    1 +
 .../drm/amd/display/dc/dcn21/dcn21_link_encoder.c  |   27 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |   43 +-
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |    3 +-
 drivers/gpu/drm/amd/display/dc/hdcp/hdcp_msg.c     |   89 +
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |    3 +
 drivers/gpu/drm/amd/display/dc/inc/hw/transform.h  |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    4 +
 .../amd/display/dc/virtual/virtual_link_encoder.c  |    9 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   11 +
 .../gpu/drm/amd/display/dmub/inc/dmub_cmd_dal.h    |   14 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_srv.h    |   11 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |   24 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |   25 +-
 drivers/gpu/drm/amd/display/include/hdcp_types.h   |    7 +
 .../gpu/drm/amd/display/include/logger_interface.h |    4 -
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    |    5 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    |   30 +-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |    2 +-
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c |    2 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_log.c    |    8 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    |  482 ++--
 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h |    5 +-
 .../drm/amd/display/modules/power/power_helpers.c  |   27 +-
 .../drm/amd/display/modules/power/power_helpers.h  |    3 +
 .../amd/include/asic_reg/nbif/nbif_6_1_offset.h    |    2 +
 .../amd/include/asic_reg/nbio/nbio_7_0_offset.h    |    2 +
 .../amd/include/asic_reg/nbio/nbio_7_4_offset.h    |    2 +
 .../drm/amd/include/asic_reg/pwr/pwr_10_0_offset.h |   27 +
 .../amd/include/asic_reg/pwr/pwr_10_0_sh_mask.h    |   30 +
 .../include/asic_reg/smuio/smuio_12_0_0_offset.h   |   30 +
 .../include/asic_reg/smuio/smuio_12_0_0_sh_mask.h  |   33 +
 drivers/gpu/drm/amd/include/cgs_common.h           |    1 -
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |    3 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |  174 +-
 .../amd/powerplay/hwmgr/smu7_clockpowergating.c    |   61 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |  140 +-
 .../gpu/drm/amd/powerplay/hwmgr/smu7_powertune.c   |   40 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.c |   17 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu8_hwmgr.c   |  157 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu_helper.c   |    4 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_baco.c  |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |  141 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega10_powertune.c |    9 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega10_thermal.c   |    6 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.c  |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |  149 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega12_thermal.c   |    7 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.c  |    8 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |  181 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega20_powertune.c |    6 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega20_thermal.c   |    7 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |    1 +
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |    7 +-
 drivers/gpu/drm/amd/powerplay/renoir_ppt.c         |    2 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |    6 +
 drivers/gpu/drm/amd/powerplay/smu_v12_0.c          |   12 +-
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |   18 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |   35 +-
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |    1 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |   31 +-
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |   39 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c |   48 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.h |    4 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu8_smumgr.c |   69 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |   56 +-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |   15 +-
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |   56 +-
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |   68 +-
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |  106 +-
 .../gpu/drm/amd/powerplay/smumgr/vegam_smumgr.c    |   18 +-
 drivers/gpu/drm/radeon/Makefile                    |   35 +-
 drivers/pci/p2pdma.c                               |    2 +
 include/drm/ttm/ttm_debug.h                        |   31 -
 include/uapi/drm/amdgpu_drm.h                      |   15 +-
 include/uapi/linux/kfd_ioctl.h                     |   19 +-
 211 files changed, 7857 insertions(+), 2423 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c
 rename drivers/gpu/drm/amd/display/dc/{basics/log_helpers.c => dce/dmub_abm.h} (75%)
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/pwr/pwr_10_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/pwr/pwr_10_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_12_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_12_0_0_sh_mask.h
 delete mode 100644 include/drm/ttm/ttm_debug.h
Merging drm-intel/for-linux-next (1aaea8476d9f drm/i915/gem: Flush all the reloc_gpu batch)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (e32c8c2a5fbe drm/tegra: hdmi: Silence deferred-probe error)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (152cce0006ab drm/bridge: analogix_dp: Split bind() into probe() and real bind())
$ git merge drm-misc/for-linux-next
Already up to date.
Merging drm-msm/msm-next (a5fb8b918920 drm/msm/a6xx: Use the DMA API for GMU memory objects)
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (2c76b324c794 drm/imx: parallel-display: Adjust bus_flags handling)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/parallel-display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/parallel-display.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging etnaviv/etnaviv/next (f232d9ec029c drm/etnaviv: fix TS cache flushing on GPUs with BLT engine)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (2060986f04ad Merge branch 'regmap-5.7' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-debugfs.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging sound/for-next (4df933252827 ALSA: ctxfi: Remove unnecessary cast in kfree)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/pci/ctxfi/cthw20k1.c | 14 +++++++-------
 1 file changed, 7 insertions(+), 7 deletions(-)
Merging sound-asoc/for-next (33c385056aad Merge branch 'asoc-5.7' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (0f74226649fb kernel: module: Replace zero-length array with flexible-array member)
$ git merge modules/modules-next
Already up to date.
Merging input/next (3a8579629665 Input: update SPDX tag for input-event-codes.h)
$ git merge input/next
Already up to date.
Merging block/for-next (90f4ec68d119 Merge branch 'io_uring-5.7' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 block/blk-cgroup.c              |  22 ++-
 block/blk-mq.c                  |   9 +-
 block/partitions/core.c         |   2 +-
 drivers/ata/ahci.c              |  29 ++-
 drivers/ata/ahci.h              |   1 +
 drivers/ata/ahci_imx.c          |   2 +-
 drivers/ata/libata-pmp.c        |   1 +
 drivers/block/loop.c            |  49 +++--
 drivers/nvme/host/core.c        |  34 +++-
 drivers/nvme/host/fc.c          |  14 +-
 drivers/nvme/host/multipath.c   |   4 +-
 drivers/nvme/host/rdma.c        |   2 +-
 drivers/nvme/host/tcp.c         |  18 +-
 drivers/nvme/target/configfs.c  |  10 +-
 drivers/nvme/target/fc.c        |   2 +-
 drivers/nvme/target/fcloop.c    |  77 +++++---
 drivers/nvme/target/rdma.c      | 205 ++++++++++++-------
 drivers/scsi/lpfc/lpfc_nvme.c   |   2 -
 drivers/scsi/qla2xxx/qla_nvme.c |   1 -
 fs/io-wq.c                      |  12 ++
 fs/io-wq.h                      |   2 +
 fs/io_uring.c                   | 428 ++++++++++++++++++++++++----------------
 include/linux/blk-cgroup.h      |  43 ++--
 include/linux/nvme-fc-driver.h  |   4 -
 mm/backing-dev.c                |   6 +-
 25 files changed, 621 insertions(+), 358 deletions(-)
Merging device-mapper/for-next (8267d8fb4819 dm integrity: fix logic bug in integrity tag testing)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (a8c122f72d94 pcmcia: remove some unused space characters)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (92075d98abf0 mmc: cavium-octeon: remove nonsense variable coercion)
$ git merge mmc/next
Already up to date.
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (d2923aa45356 mfd: intel-lpss: Fix Intel Elkhart Lake LPSS I2C input clock)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (ee0c8e494cc3 backlight: corgi: Convert to use GPIO descriptors)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (f78c55e3b480 power: reset: sc27xx: Allow the SC27XX poweroff driver building into a module)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (24bd2afda8ce Merge branch 'regulator-5.7' into regulator-next)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (3e27a33932df security: remove duplicated include from security.h)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (01df52d726b5 apparmor: remove duplicate check of xattrs on profile attachment.)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging fs/proc/base.c
Merge made by the 'recursive' strategy.
 fs/proc/base.c                    | 13 ++++++++++
 security/apparmor/apparmorfs.c    | 54 +++++++++------------------------------
 security/apparmor/domain.c        | 39 ++++++++++------------------
 security/apparmor/include/label.h |  1 +
 security/apparmor/include/match.h | 11 ++++++++
 security/apparmor/label.c         | 37 +++++++++++++++++++++++++--
